Policy_ID,Policy_Type,Issue_Date,Birth_Date,Age_at_Issue,Gender,Occupation_Class,Face_Amount,Annual_Premium,Policy_Status,Smoker_Status,Territory
POL000001,Universal Life,2022-07-27,1981-01-20,41,M,Professional,561121,6779,Active,N,Rural
POL000002,Universal Life,2022-01-01,1970-04-11,51,F,Skilled,197659,3875,Lapsed,N,Suburban
POL000003,Annuity,2020-11-10,1995-12-27,24,F,Professional,671391,4513,Paid-up,N,Rural
POL000004,Whole Life,2020-07-04,1954-01-16,66,F,Skilled,591286,6958,Lapsed,N,Urban
POL000005,Universal Life,2020-06-11,1997-06-01,23,M,Skilled,803817,5992,Lapsed,N,Urban
POL000006,Whole Life,2022-07-15,1973-10-16,48,F,Professional,852263,5074,Active,Y,Urban
POL000007,Annuity,2020-02-13,1968-11-10,51,M,Professional,53065,5094,Paid-up,Y,Rural
POL000008,Endowment,2022-08-08,1997-04-28,25,F,Skilled,788241,2809,Active,N,Urban
POL000009,Universal Life,2021-06-17,1968-05-27,53,F,Administrative,590791,2207,Surrendered,N,Urban
POL000010,Term Life,2023-04-17,1992-07-29,30,F,Professional,177915,6672,Active,N,Suburban
POL000011,Annuity,2021-11-08,1956-02-26,65,F,Administrative,866251,8911,Surrendered,N,Urban
POL000012,Term Life,2022-09-01,1994-12-26,27,F,Administrative,68373,9710,Lapsed,Y,Rural
POL000013,Endowment,2023-08-05,1998-03-10,25,F,Semi-skilled,166437,8326,Surrendered,Y,Suburban
POL000014,Annuity,2021-12-18,1967-05-02,54,M,Hazardous,538776,6576,Active,Y,Rural
POL000015,Term Life,2022-02-20,1957-12-13,64,M,Skilled,177175,5682,Surrendered,N,Suburban
POL000016,Universal Life,2023-12-07,1970-03-13,53,M,Administrative,819702,4979,Active,N,Rural
POL000017,Term Life,2022-11-02,1979-05-14,43,F,Professional,478958,1651,Surrendered,N,Rural
POL000018,Universal Life,2020-08-09,1978-06-29,42,F,Administrative,783186,9672,Lapsed,N,Rural
POL000019,Endowment,2022-03-22,1957-05-07,64,M,Administrative,425984,2720,Surrendered,N,Rural
POL000020,Universal Life,2023-05-10,1972-02-19,51,M,Professional,214693,4025,Paid-up,N,Rural
POL000021,Universal Life,2023-03-28,1983-05-01,39,M,Professional,371641,6335,Lapsed,Y,Urban
POL000022,Annuity,2022-06-02,1973-05-05,49,F,Semi-skilled,253227,8150,Paid-up,N,Rural
POL000023,Whole Life,2021-12-27,1961-12-17,60,M,Administrative,856834,1236,Paid-up,Y,Suburban
POL000024,Term Life,2022-01-30,1991-04-22,30,F,Professional,447037,8050,Paid-up,Y,Rural
POL000025,Annuity,2022-04-18,2004-03-15,18,M,Skilled,236091,7962,Paid-up,N,Rural
POL000026,Whole Life,2023-10-18,1969-08-21,54,F,Semi-skilled,143093,9310,Lapsed,Y,Urban
POL000027,Term Life,2022-10-08,1956-08-01,66,F,Skilled,464687,9294,Surrendered,Y,Rural
POL000028,Term Life,2023-01-14,1957-08-03,65,M,Administrative,874770,7860,Paid-up,N,Urban
POL000029,Universal Life,2022-04-03,1999-03-28,23,M,Hazardous,696327,1188,Paid-up,N,Urban
POL000030,Universal Life,2023-04-16,2002-02-18,21,F,Hazardous,119369,3922,Surrendered,Y,Rural
POL000031,Term Life,2021-11-27,1981-10-29,40,F,Skilled,969752,6924,Surrendered,N,Rural
POL000032,Universal Life,2021-05-04,1981-09-15,39,M,Skilled,344053,9119,Active,Y,Rural
POL000033,Whole Life,2023-01-09,1960-11-26,62,F,Professional,650575,8379,Active,N,Rural
POL000034,Endowment,2020-09-27,1997-04-07,23,M,Professional,225741,6755,Active,Y,Suburban
POL000035,Term Life,2022-11-25,1957-10-05,65,M,Skilled,345055,2573,Lapsed,Y,Rural
POL000036,Universal Life,2023-08-15,1959-01-19,64,F,Hazardous,53773,5659,Lapsed,N,Rural
POL000037,Universal Life,2023-08-03,1986-07-01,37,F,Administrative,254879,3984,Active,Y,Suburban
POL000038,Endowment,2021-09-08,2002-07-25,19,F,Professional,526574,9494,Active,N,Urban
POL000039,Whole Life,2022-07-11,1982-10-15,39,F,Hazardous,652414,4405,Lapsed,N,Urban
POL000040,Term Life,2023-12-27,1960-08-01,63,M,Skilled,502486,6204,Active,Y,Suburban
POL000041,Whole Life,2020-11-16,2000-07-22,20,M,Semi-skilled,455897,8901,Paid-up,Y,Suburban
POL000042,Endowment,2022-01-06,1959-10-10,62,F,Skilled,498388,3230,Paid-up,N,Urban
POL000043,Annuity,2022-10-21,1971-05-18,51,F,Semi-skilled,868433,1022,Paid-up,Y,Rural
