Claim_ID,Policy_ID,Claim_Type,Claim_Date,Notification_Date,Claim_Amount,Claim_Status,Investigation_Days,Settlement_Amount
CLM000001,POL000653,Disability,2021-08-13,2021-08-26,171127,Pending,69,304774
CLM000002,POL000614,Critical Illness,2022-10-27,2022-11-09,151975,Denied,162,67488
CLM000003,POL000496,Death,2023-04-22,2023-05-13,285119,Pending,90,277051
CLM000004,POL000708,Disability,2020-04-13,2020-04-26,142695,Denied,33,0
CLM000005,POL000732,Accident,2021-10-10,2021-10-10,476754,Denied,158,291267
CLM000006,POL000520,Death,2023-03-26,2023-04-11,238707,Under Investigation,36,0
CLM000007,POL000828,Maturity,2021-11-14,2021-11-19,425848,Approved,9,406459
CLM000008,POL000671,Death,2022-12-16,2022-12-27,140154,Pending,21,99891
CLM000009,POL000933,Disability,2022-10-04,2022-10-13,291642,Approved,135,0
CLM000010,POL000294,Critical Illness,2023-08-28,2023-09-23,36326,Denied,145,53994
CLM000011,POL000757,Disability,2021-01-03,2021-01-29,251603,Approved,120,0
CLM000012,POL000445,Death,2022-11-12,2022-11-30,156767,Pending,87,92833
CLM000013,POL000108,Disability,2023-08-19,2023-08-24,477217,Approved,51,0
CLM000014,POL000205,Disability,2023-05-24,2023-06-11,98416,Denied,26,130347
CLM000015,POL000460,Disability,2022-01-19,2022-01-23,137144,Pending,131,0
CLM000016,POL000900,Critical Illness,2021-08-21,2021-09-12,233549,Approved,143,91091
CLM000017,POL000820,Death,2023-05-19,2023-05-19,192364,Under Investigation,21,8290
CLM000018,POL000932,Disability,2020-08-06,2020-08-10,234119,Pending,89,330712
CLM000019,POL000815,Death,2021-02-06,2021-03-01,252083,Under Investigation,169,307127
CLM000020,POL000762,Death,2023-11-03,2023-11-15,447403,Pending,9,0
CLM000021,POL000841,Maturity,2022-09-30,2022-10-17,387961,Approved,15,0
CLM000022,POL000620,Death,2021-06-08,2021-06-08,355155,Pending,6,0
CLM000023,POL000716,Accident,2023-10-27,2023-11-11,237446,Under Investigation,92,477293
CLM000024,POL000356,Maturity,2021-01-04,2021-01-12,107589,Approved,149,185922
